file,gt,emotion_before,prob_before,emotion_after,prob_after
sad/sad_0072.jpg,sad,sad,0.7633,neutral,0.6322
sad/sad_0097.jpg,sad,fear,0.8042,fear,0.9281
sad/sad_0108.jpg,sad,fear,0.4728,fear,0.8486
sad/sad_0116.jpg,sad,sad,0.9777,sad,0.9961
sad/sad_0117.jpg,sad,fear,0.4332,sad,0.9942
sad/sad_0118.jpg,sad,sad,0.5967,sad,0.7947
sad/sad_0120.jpg,sad,neutral,0.9756,fear,0.8168
sad/sad_0121.jpg,sad,fear,0.8418,neutral,0.5016
sad/sad_0128.jpg,sad,fear,0.7587,sad,0.9856
sad/sad_0131.jpg,sad,sad,0.5987,fear,0.6706
sad/sad_0145.jpg,sad,neutral,0.6647,fear,0.9972
sad/sad_0158.jpg,sad,sad,0.7001,sad,0.8308
sad/sad_0166.jpg,sad,neutral,0.8996,angry,0.9429
sad/sad_0172.jpg,sad,fear,0.5363,neutral,0.7147
sad/sad_0178.jpg,sad,fear,0.9488,fear,0.9711
sad/sad_0180.jpg,sad,neutral,0.9547,neutral,0.8256
sad/sad_0182.jpg,sad,sad,0.9017,sad,0.7926
sad/sad_0191.jpg,sad,fear,0.9243,fear,0.9891
sad/sad_0197.jpg,sad,fear,0.5551,sad,0.8789
sad/sad_0218.jpg,sad,fear,0.6447,fear,0.8026
sad/sad_0223.jpg,sad,neutral,0.687,sad,0.9928
sad/sad_0228.jpg,sad,fear,0.5466,surprise,0.7025
sad/sad_0231.jpg,sad,neutral,0.7703,sad,0.9941
sad/sad_0234.jpg,sad,sad,0.9986,sad,0.9999
sad/sad_0235.jpg,sad,fear,0.8962,fear,0.595
sad/sad_0267.jpg,sad,sad,0.9919,sad,0.9982
sad/sad_0273.jpg,sad,neutral,0.9624,sad,0.3317
sad/sad_0274.jpg,sad,sad,0.9331,sad,0.9907
sad/sad_0277.jpg,sad,sad,0.8796,sad,0.9974
sad/sad_0297.jpg,sad,neutral,0.9979,sad,0.9948
sad/sad_0301.jpg,sad,angry,0.3348,sad,0.9207
sad/sad_0304.jpg,sad,neutral,0.5257,sad,0.8501
sad/sad_0307.jpg,sad,sad,0.9368,sad,0.9878
sad/sad_0323.jpg,sad,sad,0.9706,sad,0.9947
sad/sad_0330.jpg,sad,sad,0.6582,sad,0.5356
sad/sad_0342.jpg,sad,fear,0.7802,sad,0.6645
sad/sad_0344.jpg,sad,neutral,0.5678,sad,0.8431
sad/sad_0356.jpg,sad,sad,0.9371,sad,0.9999
sad/sad_0373.jpg,sad,neutral,0.9351,neutral,0.9829
sad/sad_0382.jpg,sad,sad,0.6762,sad,0.7116
sad/sad_0385.jpg,sad,sad,0.9835,sad,0.9648
sad/sad_0393.jpg,sad,sad,0.7648,sad,0.9815
sad/sad_0401.jpg,sad,sad,0.8523,sad,0.8762
sad/sad_0409.jpg,sad,sad,0.6167,sad,0.4328
sad/sad_0417.jpg,sad,sad,0.7402,sad,0.9992
sad/sad_0425.jpg,sad,neutral,0.9705,sad,0.4709
sad/sad_0434.jpg,sad,fear,0.515,sad,0.5887
sad/sad_0443.jpg,sad,fear,0.988,fear,0.8838
sad/sad_0445.jpg,sad,sad,0.3532,fear,0.8083
sad/sad_0454.jpg,sad,sad,0.5807,sad,0.9421
sad/sad_0461.jpg,sad,sad,0.7753,sad,0.7698
sad/sad_0465.jpg,sad,sad,0.506,sad,0.9921
sad/sad_0473.jpg,sad,fear,0.6682,fear,0.8483
sad/sad_0481.jpg,sad,sad,0.9666,sad,0.9677
sad/sad_0486.jpg,sad,fear,0.9757,fear,0.9569
sad/sad_0488.jpg,sad,neutral,0.5041,fear,0.7645
sad/sad_0507.jpg,sad,sad,0.9995,sad,0.9993
sad/sad_0515.jpg,sad,neutral,0.8016,fear,0.7265
sad/sad_0532.jpg,sad,sad,0.5926,sad,0.9702
sad/sad_0555.jpg,sad,neutral,0.9643,sad,0.9131
sad/sad_0563.jpg,sad,sad,0.9937,sad,0.9973
sad/sad_0567.jpg,sad,sad,0.9324,neutral,0.9531
sad/sad_0571.jpg,sad,sad,0.8896,sad,0.9912
sad/sad_0582.jpg,sad,sad,0.9123,sad,0.9842
sad/sad_0601.jpg,sad,sad,0.9749,sad,0.9992
sad/sad_0613.jpg,sad,neutral,0.9708,sad,0.9542
sad/sad_0621.jpg,sad,sad,0.7356,sad,0.6178
sad/sad_0626.jpg,sad,neutral,0.7187,sad,0.9663
sad/sad_0638.jpg,sad,fear,0.9445,sad,0.6885
sad/sad_0657.jpg,sad,fear,0.7603,sad,0.7293
sad/sad_0661.jpg,sad,neutral,0.563,fear,0.9975
sad/sad_0665.jpg,sad,sad,0.8349,sad,0.9858
sad/sad_0678.jpg,sad,sad,0.6752,sad,0.9958
sad/sad_0688.jpg,sad,sad,0.9881,sad,0.9992
sad/sad_0691.jpg,sad,neutral,0.4884,fear,0.3884
sad/sad_0697.jpg,sad,sad,0.5897,sad,0.6344
sad/sad_0714.jpg,sad,sad,0.9906,sad,0.9998
sad/sad_0716.jpg,sad,sad,0.9274,sad,0.959
sad/sad_0720.jpg,sad,neutral,0.8007,sad,0.5216
sad/sad_0740.jpg,sad,sad,0.7265,fear,0.8229
sad/sad_0752.jpg,sad,neutral,0.8321,fear,0.6107
sad/sad_0761.jpg,sad,sad,0.9983,sad,0.9997
sad/sad_0786.jpg,sad,fear,0.6957,sad,0.9056
sad/sad_0809.jpg,sad,fear,0.9229,sad,0.9987
sad/sad_0842.jpg,sad,sad,0.6802,fear,0.8741
sad/sad_0854.jpg,sad,sad,0.8369,sad,0.9983
sad/sad_0875.jpg,sad,neutral,0.8647,fear,0.9378
sad/sad_0904.jpg,sad,fear,0.8631,sad,0.7596
sad/sad_0937.jpg,sad,neutral,0.7849,sad,0.7641
sad/sad_0938.jpg,sad,sad,0.9466,sad,0.9994
sad/sad_0960.jpg,sad,sad,0.4615,sad,0.63
sad/sad_0991.jpg,sad,sad,0.8374,sad,0.9992
sad/sad_1016.jpg,sad,sad,0.9998,sad,0.9996
sad/sad_1018.jpg,sad,sad,0.668,sad,0.98
sad/sad_1036.jpg,sad,sad,0.9972,sad,0.9909
sad/sad_1042.jpg,sad,sad,0.4432,sad,0.9991
sad/sad_1060.jpg,sad,sad,0.6321,sad,0.646
sad/sad_1085.jpg,sad,sad,0.986,sad,1.0
sad/sad_1091.jpg,sad,sad,0.9127,sad,0.966
sad/sad_1102.jpg,sad,sad,0.9555,sad,0.9244
sad/sad_1107.jpg,sad,sad,0.8634,sad,0.5399
sad/sad_1112.jpg,sad,fear,0.9941,fear,0.9987
sad/sad_1113.jpg,sad,sad,0.8326,sad,0.8711
sad/sad_1126.jpg,sad,neutral,0.9636,sad,0.9981
sad/sad_1134.jpg,sad,neutral,0.5632,neutral,0.7333
sad/sad_1145.jpg,sad,sad,0.9894,sad,0.9786
sad/sad_1180.jpg,sad,angry,0.8723,sad,0.773
sad/sad_1209.jpg,sad,neutral,0.8635,sad,0.5185
sad/sad_1232.jpg,sad,neutral,0.4108,sad,0.6253
sad/sad_1238.jpg,sad,neutral,0.6694,fear,0.5093
sad/sad_1256.jpg,sad,neutral,0.4616,fear,0.8219
sad/sad_1279.jpg,sad,neutral,0.9056,neutral,0.9966
sad/sad_1291.jpg,sad,fear,0.5471,fear,0.9565
sad/sad_1299.jpg,sad,sad,0.477,sad,0.7136
sad/sad_1310.jpg,sad,sad,0.9739,sad,0.9413
sad/sad_1312.jpg,sad,sad,0.7869,happy,0.5133
sad/sad_1313.jpg,sad,neutral,0.8213,happy,0.4215
sad/sad_1336.jpg,sad,sad,0.9804,sad,0.9106
sad/sad_1338.jpg,sad,neutral,0.9276,fear,0.3838
sad/sad_1347.jpg,sad,sad,0.879,sad,0.9981
sad/sad_1353.jpg,sad,sad,0.6544,sad,0.8896
sad/sad_1387.jpg,sad,sad,0.5864,sad,0.9472
sad/sad_1409.jpg,sad,fear,0.9379,fear,0.9179
sad/sad_1412.jpg,sad,neutral,0.6804,sad,0.995
sad/sad_1414.jpg,sad,neutral,0.8717,fear,0.6288
sad/sad_1417.jpg,sad,sad,0.9559,sad,0.5759
sad/sad_1422.jpg,sad,fear,0.8603,sad,0.6745
sad/sad_1426.jpg,sad,sad,0.513,angry,0.7139
sad/sad_1439.jpg,sad,sad,0.972,sad,0.6603
sad/sad_1441.jpg,sad,sad,0.9963,sad,0.9558
sad/sad_1448.jpg,sad,fear,0.8996,angry,0.9265
sad/sad_1449.jpg,sad,sad,0.8362,sad,0.9539
sad/sad_1452.jpg,sad,sad,0.6823,sad,0.9129
sad/sad_1458.jpg,sad,sad,0.5772,sad,0.4545
sad/sad_1477.jpg,sad,fear,0.7984,fear,0.965
sad/sad_1478.jpg,sad,fear,0.9819,fear,0.9936
sad/sad_1491.jpg,sad,sad,0.9962,sad,0.9947
sad/sad_1507.jpg,sad,sad,0.9989,sad,0.9893
sad/sad_1517.jpg,sad,sad,0.7527,sad,0.9927
sad/sad_1520.jpg,sad,sad,0.937,sad,0.6053
sad/sad_1534.jpg,sad,sad,0.6559,sad,0.6078
sad/sad_1557.jpg,sad,fear,0.9865,fear,0.9775
sad/sad_1569.jpg,sad,sad,0.9879,sad,0.9938
sad/sad_1574.jpg,sad,neutral,0.9357,fear,0.9525
sad/sad_1585.jpg,sad,sad,0.9478,sad,0.709
sad/sad_1595.jpg,sad,sad,0.9916,sad,0.9617
sad/sad_1596.jpg,sad,fear,0.8472,fear,0.7584
sad/sad_1597.jpg,sad,sad,0.6682,angry,0.9011
sad/sad_1638.jpg,sad,fear,0.6104,sad,0.4779
sad/sad_1656.jpg,sad,sad,0.7998,sad,0.6259
sad/sad_1662.jpg,sad,neutral,0.4688,sad,0.5665
sad/sad_1672.jpg,sad,neutral,0.6736,sad,0.7346
sad/sad_1684.jpg,sad,neutral,0.8242,fear,0.6185
sad/sad_1691.jpg,sad,fear,0.9845,fear,0.9975
sad/sad_1709.jpg,sad,sad,0.5626,fear,0.8989
sad/sad_1710.jpg,sad,sad,0.9524,sad,0.9704
sad/sad_1731.jpg,sad,fear,0.8775,fear,0.9898
sad/sad_1748.jpg,sad,fear,0.5521,fear,0.6677
sad/sad_1752.jpg,sad,neutral,0.9617,fear,0.9306
sad/sad_1764.jpg,sad,sad,0.8885,sad,0.9805
sad/sad_1769.jpg,sad,angry,0.8984,angry,0.8017
sad/sad_1771.jpg,sad,sad,0.7557,sad,0.9362
sad/sad_1774.jpg,sad,sad,0.975,sad,0.9933
sad/sad_1783.jpg,sad,sad,0.5495,neutral,0.8179
sad/sad_1785.jpg,sad,fear,0.9105,fear,0.9872
sad/sad_1817.jpg,sad,neutral,0.9523,sad,0.9841
sad/sad_1829.jpg,sad,sad,0.8687,sad,0.9854
sad/sad_1835.jpg,sad,sad,0.8866,sad,0.983
sad/sad_1838.jpg,sad,sad,0.9984,sad,0.9998
sad/sad_1844.jpg,sad,fear,0.8188,sad,0.9347
sad/sad_1877.jpg,sad,sad,0.9745,sad,0.9933
sad/sad_1884.jpg,sad,fear,0.9143,sad,0.9588
sad/sad_1885.jpg,sad,sad,0.9978,sad,0.9998
sad/sad_1887.jpg,sad,neutral,0.985,sad,0.9601
sad/sad_1890.jpg,sad,neutral,0.4351,sad,0.9975
sad/sad_1919.jpg,sad,sad,0.8663,neutral,0.5523
sad/sad_1930.jpg,sad,sad,0.459,fear,0.4665
sad/sad_1932.jpg,sad,fear,0.8759,sad,0.9482
sad/sad_1943.jpg,sad,fear,0.6163,fear,0.9914
sad/sad_1944.jpg,sad,fear,0.6527,fear,0.9544
sad/sad_1957.jpg,sad,sad,0.6334,sad,0.9395
sad/sad_1962.jpg,sad,neutral,0.8961,neutral,0.6336
sad/sad_1965.jpg,sad,neutral,0.7809,sad,0.7708
sad/sad_1971.jpg,sad,sad,0.998,sad,0.9997
sad/sad_1975.jpg,sad,neutral,0.8536,sad,0.997
sad/sad_1979.jpg,sad,sad,0.9424,sad,0.9376
sad/sad_1991.jpg,sad,sad,0.9479,sad,0.9882
sad/sad_2015.jpg,sad,sad,0.9349,sad,0.9992
sad/sad_2032.jpg,sad,sad,0.8116,fear,0.8436
sad/sad_2037.jpg,sad,fear,0.618,fear,0.5592
sad/sad_2044.jpg,sad,sad,0.5252,happy,0.7926
sad/sad_2077.jpg,sad,neutral,0.5502,fear,0.9837
sad/sad_2089.jpg,sad,fear,0.8816,sad,0.5171
sad/sad_2092.jpg,sad,sad,0.953,sad,0.9754
sad/sad_2101.jpg,sad,sad,0.9516,sad,0.9884
sad/sad_2103.jpg,sad,sad,0.8332,sad,0.8894
sad/sad_2112.jpg,sad,fear,0.808,fear,0.5046
sad/sad_2125.jpg,sad,neutral,0.8754,neutral,0.747
sad/sad_2131.jpg,sad,sad,0.9667,sad,0.9919
sad/sad_2136.jpg,sad,sad,0.9883,sad,0.9948
sad/sad_2149.jpg,sad,sad,0.9552,sad,0.9999
sad/sad_2159.jpg,sad,sad,0.9486,sad,0.994
sad/sad_2178.jpg,sad,angry,0.91,fear,0.7181
sad/sad_2179.jpg,sad,fear,0.8783,fear,0.8901
sad/sad_2181.jpg,sad,neutral,0.8482,fear,0.7659
sad/sad_2194.jpg,sad,fear,0.6843,fear,0.9956
sad/sad_2206.jpg,sad,sad,0.8266,sad,0.9977
sad/sad_2218.jpg,sad,fear,0.5063,fear,0.5319
sad/sad_2231.jpg,sad,sad,0.9356,sad,0.9995
sad/sad_2242.jpg,sad,sad,0.9944,sad,0.9888
sad/sad_2256.jpg,sad,fear,0.6695,sad,0.945
sad/sad_2259.jpg,sad,sad,0.9962,sad,0.9868
sad/sad_2263.jpg,sad,sad,0.9966,sad,0.9995
sad/sad_2266.jpg,sad,neutral,0.8452,sad,0.4981
sad/sad_2275.jpg,sad,neutral,0.6873,neutral,0.6683
sad/sad_2282.jpg,sad,sad,0.9958,sad,0.9987
sad/sad_2285.jpg,sad,fear,0.7495,fear,0.8112
sad/sad_2286.jpg,sad,neutral,0.9472,neutral,0.6998
sad/sad_2310.jpg,sad,neutral,0.5146,angry,0.6703
sad/sad_2313.jpg,sad,fear,0.4743,sad,0.879
sad/sad_2318.jpg,sad,fear,0.6734,fear,0.7487
sad/sad_2335.jpg,sad,sad,0.8959,sad,0.9983
sad/sad_2369.jpg,sad,fear,0.85,fear,0.4873
sad/sad_2372.jpg,sad,neutral,0.4628,fear,0.951
sad/sad_2382.jpg,sad,sad,0.9282,sad,0.4619
sad/sad_2389.jpg,sad,sad,0.925,sad,0.9365
sad/sad_2396.jpg,sad,sad,0.8811,sad,0.8327
sad/sad_2428.jpg,sad,sad,0.6872,sad,0.9987
sad/sad_2435.jpg,sad,sad,0.9682,sad,0.9984
sad/sad_2447.jpg,sad,fear,0.9363,fear,0.7838
sad/sad_2448.jpg,sad,sad,0.9792,fear,0.6684
sad/sad_2452.jpg,sad,sad,0.9997,sad,0.6111
sad/sad_2480.jpg,sad,sad,0.4482,neutral,0.9798
sad/sad_2491.jpg,sad,sad,0.9415,sad,0.9229
sad/sad_2495.jpg,sad,neutral,0.9022,fear,0.9035
sad/sad_2510.jpg,sad,fear,0.9688,fear,0.955
sad/sad_2511.jpg,sad,sad,0.53,sad,0.7204
sad/sad_2537.jpg,sad,neutral,0.9934,neutral,0.8699
sad/sad_2540.jpg,sad,sad,0.7315,sad,0.9998
sad/sad_2545.jpg,sad,neutral,0.5381,fear,0.6666
sad/sad_2563.jpg,sad,sad,0.7196,sad,0.9998
sad/sad_2566.jpg,sad,sad,0.9145,sad,0.9192
sad/sad_2571.jpg,sad,sad,0.9903,sad,0.9997
sad/sad_2588.jpg,sad,fear,0.8033,sad,0.7906
sad/sad_2592.jpg,sad,neutral,0.8535,sad,0.9819
sad/sad_2594.jpg,sad,sad,0.6323,sad,0.9987
sad/sad_2596.jpg,sad,neutral,0.9728,neutral,0.613
surprise/surprise_0013.jpg,surprise,neutral,0.6978,fear,0.7393
surprise/surprise_0043.jpg,surprise,fear,0.5579,fear,0.9886
surprise/surprise_0045.jpg,surprise,neutral,0.6762,fear,0.5384
surprise/surprise_0048.jpg,surprise,sad,0.6194,fear,0.9541
surprise/surprise_0077.jpg,surprise,neutral,0.949,fear,0.9415
surprise/surprise_0082.jpg,surprise,neutral,0.8121,neutral,0.9876
surprise/surprise_0097.jpg,surprise,neutral,0.5574,fear,0.9015
surprise/surprise_0110.jpg,surprise,fear,0.7928,fear,0.9871
surprise/surprise_0114.jpg,surprise,fear,0.8407,fear,0.9688
surprise/surprise_0115.jpg,surprise,neutral,0.3513,fear,0.8166
surprise/surprise_0146.jpg,surprise,fear,0.9626,surprise,0.6236
surprise/surprise_0151.jpg,surprise,fear,0.852,fear,0.9014
surprise/surprise_0152.jpg,surprise,surprise,0.9652,surprise,0.6532
surprise/surprise_0156.jpg,surprise,fear,0.8261,fear,0.9294
surprise/surprise_0157.jpg,surprise,neutral,0.9663,sad,0.6012
surprise/surprise_0175.jpg,surprise,sad,0.7321,sad,0.4946
surprise/surprise_0182.jpg,surprise,fear,0.9973,fear,0.9864
surprise/surprise_0190.jpg,surprise,neutral,0.8462,neutral,0.7144
surprise/surprise_0194.jpg,surprise,fear,0.5968,fear,0.5968
surprise/surprise_0203.jpg,surprise,fear,0.8237,neutral,0.3913
surprise/surprise_0208.jpg,surprise,neutral,0.6088,neutral,0.4546
surprise/surprise_0213.jpg,surprise,angry,0.8001,angry,0.8823
surprise/surprise_0235.jpg,surprise,surprise,0.6897,fear,0.6987
surprise/surprise_0237.jpg,surprise,fear,0.6473,fear,0.7268
surprise/surprise_0240.jpg,surprise,surprise,0.9802,surprise,0.9183
surprise/surprise_0263.jpg,surprise,sad,0.65,sad,0.953
surprise/surprise_0272.jpg,surprise,neutral,0.5161,neutral,0.6126
surprise/surprise_0294.jpg,surprise,fear,0.9398,fear,0.9332
surprise/surprise_0304.jpg,surprise,neutral,0.5196,happy,0.6123
surprise/surprise_0305.jpg,surprise,neutral,0.7306,sad,0.9864
surprise/surprise_0328.jpg,surprise,neutral,0.6863,fear,0.7361
surprise/surprise_0333.jpg,surprise,fear,0.662,neutral,0.6934
surprise/surprise_0334.jpg,surprise,happy,0.4548,surprise,0.357
surprise/surprise_0335.jpg,surprise,fear,0.8565,fear,0.9573
surprise/surprise_0341.jpg,surprise,fear,0.8708,fear,0.9715
surprise/surprise_0354.jpg,surprise,surprise,0.6691,surprise,0.6163
surprise/surprise_0363.jpg,surprise,neutral,0.6094,sad,0.9741
surprise/surprise_0370.jpg,surprise,fear,0.9435,fear,0.7848
surprise/surprise_0385.jpg,surprise,fear,0.9394,fear,0.5879
surprise/surprise_0386.jpg,surprise,neutral,0.8476,surprise,0.6565
surprise/surprise_0395.jpg,surprise,neutral,0.5329,fear,0.3328
surprise/surprise_0399.jpg,surprise,surprise,0.9348,fear,0.5743
surprise/surprise_0404.jpg,surprise,fear,0.594,fear,0.6077
surprise/surprise_0421.jpg,surprise,neutral,0.7969,surprise,0.6691
surprise/surprise_0438.jpg,surprise,fear,0.3856,fear,0.8922
surprise/surprise_0469.jpg,surprise,fear,0.8492,surprise,0.6323
surprise/surprise_0517.jpg,surprise,neutral,0.9016,fear,0.7894
surprise/surprise_0535.jpg,surprise,fear,0.8824,happy,0.4272
surprise/surprise_0538.jpg,surprise,neutral,0.9882,fear,0.5045
surprise/surprise_0544.jpg,surprise,fear,0.451,sad,0.426
surprise/surprise_0545.jpg,surprise,neutral,0.836,sad,0.9843
surprise/surprise_0553.jpg,surprise,neutral,0.9983,sad,0.6705
surprise/surprise_0554.jpg,surprise,surprise,0.573,fear,0.9888
surprise/surprise_0558.jpg,surprise,fear,0.8125,surprise,0.6173
surprise/surprise_0565.jpg,surprise,sad,0.9515,sad,0.9684
surprise/surprise_0580.jpg,surprise,fear,0.6399,fear,0.8053
surprise/surprise_0581.jpg,surprise,sad,0.9679,sad,0.8433
surprise/surprise_0584.jpg,surprise,fear,0.6714,fear,0.8239
surprise/surprise_0587.jpg,surprise,fear,0.955,fear,0.963
surprise/surprise_0589.jpg,surprise,surprise,0.5489,fear,0.8004
surprise/surprise_0605.jpg,surprise,neutral,0.6654,fear,0.9765
surprise/surprise_0606.jpg,surprise,surprise,0.8633,fear,0.6283
surprise/surprise_0619.jpg,surprise,fear,0.897,surprise,0.9158
surprise/surprise_0620.jpg,surprise,fear,0.5388,fear,0.6986
surprise/surprise_0627.jpg,surprise,fear,0.5537,fear,0.7327
surprise/surprise_0628.jpg,surprise,surprise,0.3675,surprise,0.4353
surprise/surprise_0633.jpg,surprise,fear,0.998,fear,0.7337
surprise/surprise_0635.jpg,surprise,fear,0.9136,fear,0.975
surprise/surprise_0643.jpg,surprise,fear,0.5855,fear,0.5407
surprise/surprise_0647.jpg,surprise,fear,0.9956,fear,0.9806
surprise/surprise_0649.jpg,surprise,neutral,0.4765,fear,0.6416
surprise/surprise_0659.jpg,surprise,surprise,0.4846,surprise,0.7628
surprise/surprise_0662.jpg,surprise,neutral,0.6882,fear,0.6549
surprise/surprise_0681.jpg,surprise,fear,0.7046,fear,0.6287
surprise/surprise_0709.jpg,surprise,neutral,0.9671,fear,0.9648
surprise/surprise_0720.jpg,surprise,fear,0.4628,fear,0.401
surprise/surprise_0723.jpg,surprise,neutral,0.771,fear,0.7903
surprise/surprise_0727.jpg,surprise,fear,0.8802,surprise,0.5797
surprise/surprise_0736.jpg,surprise,fear,0.7456,fear,0.7561
surprise/surprise_0737.jpg,surprise,surprise,0.6194,sad,0.7533
surprise/surprise_0747.jpg,surprise,fear,0.993,fear,0.8432
surprise/surprise_0751.jpg,surprise,neutral,0.6678,neutral,0.9275
surprise/surprise_0759.jpg,surprise,fear,0.6976,fear,0.7385
surprise/surprise_0768.jpg,surprise,surprise,0.6193,fear,0.5567
surprise/surprise_0786.jpg,surprise,fear,0.5873,fear,0.6676
surprise/surprise_0791.jpg,surprise,surprise,0.4957,happy,0.365
surprise/surprise_0794.jpg,surprise,neutral,0.9546,neutral,0.6719
surprise/surprise_0795.jpg,surprise,fear,0.8165,fear,0.7202
surprise/surprise_0822.jpg,surprise,neutral,0.6336,sad,0.4079
surprise/surprise_0841.jpg,surprise,sad,0.6228,sad,0.5543
surprise/surprise_0842.jpg,surprise,sad,0.47,fear,0.8988
surprise/surprise_0843.jpg,surprise,neutral,0.8508,sad,0.8238
surprise/surprise_0850.jpg,surprise,angry,0.5462,fear,0.9656
surprise/surprise_0859.jpg,surprise,neutral,0.7638,surprise,0.4326
surprise/surprise_0885.jpg,surprise,surprise,0.7017,fear,0.6864
surprise/surprise_0886.jpg,surprise,surprise,0.9785,fear,0.9124
surprise/surprise_0902.jpg,surprise,surprise,0.6352,fear,0.9006
surprise/surprise_0919.jpg,surprise,fear,0.5165,fear,0.9493
surprise/surprise_0923.jpg,surprise,neutral,0.4412,surprise,0.8441
surprise/surprise_0931.jpg,surprise,fear,0.7442,fear,0.3969
surprise/surprise_0942.jpg,surprise,fear,0.7847,fear,0.4592
surprise/surprise_0957.jpg,surprise,fear,0.8455,surprise,0.9253
surprise/surprise_0965.jpg,surprise,fear,0.9885,fear,0.9791
surprise/surprise_0982.jpg,surprise,fear,0.7721,fear,0.9344
surprise/surprise_0998.jpg,surprise,fear,0.6126,neutral,0.867
surprise/surprise_1004.jpg,surprise,fear,0.9968,fear,0.9999
surprise/surprise_1009.jpg,surprise,fear,0.6391,fear,0.7067
surprise/surprise_1019.jpg,surprise,neutral,0.8333,fear,0.6813
surprise/surprise_1027.jpg,surprise,fear,0.6946,surprise,0.7453
surprise/surprise_1033.jpg,surprise,angry,0.769,fear,0.7764
surprise/surprise_1052.jpg,surprise,fear,0.9658,fear,0.9789
surprise/surprise_1060.jpg,surprise,fear,0.4127,surprise,0.4171
surprise/surprise_1064.jpg,surprise,fear,0.6131,fear,0.8884
surprise/surprise_1067.jpg,surprise,fear,0.716,fear,0.8968
surprise/surprise_1070.jpg,surprise,fear,0.4039,fear,0.5399
surprise/surprise_1077.jpg,surprise,neutral,0.4562,neutral,0.3802
surprise/surprise_1085.jpg,surprise,neutral,0.8057,fear,0.9898
surprise/surprise_1093.jpg,surprise,fear,0.9078,neutral,0.4381
surprise/surprise_1096.jpg,surprise,fear,0.5483,surprise,0.9933
surprise/surprise_1151.jpg,surprise,fear,0.3807,fear,0.9717
surprise/surprise_1170.jpg,surprise,neutral,0.9574,neutral,0.9981
surprise/surprise_1183.jpg,surprise,surprise,0.8701,fear,0.6891
surprise/surprise_1208.jpg,surprise,fear,0.71,fear,0.9403
surprise/surprise_1210.jpg,surprise,surprise,0.4736,fear,0.3995
surprise/surprise_1212.jpg,surprise,fear,0.6377,neutral,0.9091
surprise/surprise_1213.jpg,surprise,neutral,0.8226,fear,0.4165
surprise/surprise_1229.jpg,surprise,fear,0.7898,fear,0.7687
surprise/surprise_1258.jpg,surprise,fear,0.6586,fear,0.9664
surprise/surprise_1270.jpg,surprise,neutral,0.5048,sad,0.9997
surprise/surprise_1290.jpg,surprise,fear,0.9961,fear,0.9888
surprise/surprise_1291.jpg,surprise,neutral,0.4882,fear,0.8351
surprise/surprise_1307.jpg,surprise,fear,0.6258,fear,0.9951
surprise/surprise_1311.jpg,surprise,neutral,0.898,fear,0.9623
surprise/surprise_1316.jpg,surprise,neutral,0.5001,surprise,0.3676
surprise/surprise_1320.jpg,surprise,neutral,0.964,fear,0.8581
surprise/surprise_1335.jpg,surprise,fear,0.9831,fear,0.9359
surprise/surprise_1346.jpg,surprise,neutral,0.7961,neutral,0.9908
surprise/surprise_1348.jpg,surprise,fear,0.602,sad,0.3186
surprise/surprise_1375.jpg,surprise,neutral,0.8145,surprise,0.7505
surprise/surprise_1378.jpg,surprise,neutral,0.6666,neutral,0.7863
surprise/surprise_1382.jpg,surprise,fear,0.8862,fear,0.9887
surprise/surprise_1395.jpg,surprise,neutral,0.7119,neutral,0.9756
surprise/surprise_1411.jpg,surprise,fear,0.9684,fear,0.9436
surprise/surprise_1412.jpg,surprise,fear,0.7548,fear,0.9786
surprise/surprise_1438.jpg,surprise,neutral,0.661,neutral,0.8163
surprise/surprise_1446.jpg,surprise,fear,0.6006,fear,0.4424
surprise/surprise_1451.jpg,surprise,fear,0.8691,fear,0.8522
surprise/surprise_1454.jpg,surprise,fear,0.631,fear,0.5271
surprise/surprise_1472.jpg,surprise,surprise,0.7792,surprise,0.93
surprise/surprise_1474.jpg,surprise,surprise,0.6925,surprise,0.6773
surprise/surprise_1485.jpg,surprise,neutral,0.354,fear,0.9598
surprise/surprise_1491.jpg,surprise,surprise,0.7604,surprise,0.5761
surprise/surprise_1502.jpg,surprise,neutral,0.8711,neutral,0.9712
surprise/surprise_1507.jpg,surprise,fear,0.5593,neutral,0.5289
surprise/surprise_1508.jpg,surprise,surprise,0.8884,fear,0.8334
surprise/surprise_1531.jpg,surprise,neutral,0.9734,fear,0.9974
surprise/surprise_1538.jpg,surprise,fear,0.7271,fear,0.9769
surprise/surprise_1541.jpg,surprise,surprise,0.5632,fear,0.9781
surprise/surprise_1566.jpg,surprise,surprise,0.8353,fear,0.5456
surprise/surprise_1585.jpg,surprise,sad,0.7662,sad,0.9999
surprise/surprise_1593.jpg,surprise,fear,0.6285,fear,0.5264
surprise/surprise_1594.jpg,surprise,fear,0.8809,fear,0.8443
surprise/surprise_1597.jpg,surprise,surprise,0.5026,fear,0.9687
surprise/surprise_1599.jpg,surprise,neutral,0.9624,neutral,0.7329
surprise/surprise_1603.jpg,surprise,fear,0.8509,fear,0.6066
surprise/surprise_1617.jpg,surprise,neutral,0.9626,surprise,0.831
surprise/surprise_1634.jpg,surprise,neutral,0.8247,fear,0.4715
surprise/surprise_1635.jpg,surprise,fear,0.968,fear,0.9339
surprise/surprise_1661.jpg,surprise,fear,0.9803,fear,0.9697
